Year,State,Overall_Homeless,total_poverty_population,total_drug_population,average_debt
2018,Alaska,2016,720,584533,1.66
2018,Alabama,3434,4877,4101454,1.36
2018,Arkansas,2712,2912,2499093,1.28
2018,Arizona,9865,7241,6042320,1.78
2018,California,129972,39150,33110387,1.78
2018,Colorado,10857,5739,4805691,1.78
2018,Connecticut,3976,3413,3060245,1.36
2018,Delaware,1082,976,821728,1.55
2018,Florida,31030,21120,18292938,1.66
2018,Georgia,9499,10420,8732458,1.45
2018,Iowa,2749,3110,2631536,1.175
2018,Idaho,2012,1766,1458019,1.95
2018,Illinois,10643,12590,10672161,1.175
2018,Indiana,5258,6582,5586489,1.175
2018,Kansas,2216,2835,2384478,1.175
2018,Kentucky,3688,4445,3719420,1.175
2018,Louisiana,3059,4510,3820786,1.36
2018,Massachusetts,20068,6883,5947135,1.175
2018,Maryland,7144,6030,5059442,1.95
2018,Maine,2516,1321,1166174,1.66
2018,Michigan,8351,9913,8488291,1.175
2018,Minnesota,7243,5746,4705533,1.28
2018,Missouri,5883,6026,5115809,1.28
2018,Mississippi,1352,2899,2452674,1.45
2018,Montana,1405,1041,898276,1.78
2018,North Carolina,9268,10370,8726466,1.55
2018,North Dakota,542,745,619386,0.7550000000000001
2018,Nebraska,2421,1893,1583791,1.175
2018,New Hampshire,1450,1349,1179886,1.55
2018,New Jersey,9398,8790,7525882,1.55
2018,New Mexico,2551,2054,1747194,1.55
2018,Nevada,7544,3008,2561414,1.66
2018,New York,91897,19340,16571564,0.7550000000000001
2018,Ohio,10249,11450,9825043,1.175
2018,Oklahoma,3871,3858,3234167,1.175
2018,Oregon,14476,4172,3591141,1.66
2018,Pennsylvania,13512,12520,10878383,1.175
2018,Rhode Island,1101,1036,910344,1.55
2018,South Carolina,3933,5036,4289223,1.66
2018,South Dakota,1159,853,718371,1.175
2018,Tennessee,7883,6665,5698834,1.36
2018,Texas,25310,28500,23465160,1.175
2018,Utah,2876,3173,2540267,1.66
2018,Virginia,5975,8393,7080649,1.95
2018,Vermont,1291,616,545576,1.45
2018,Washington,22304,7555,6349762,1.55
2018,Wisconsin,4907,5795,4920110,1.175
2018,West Virginia,1243,1762,1534343,1.28
2018,Wyoming,639,565,479387,1.55
2017,Alaska,1845,719,585735,1.66
2017,Alabama,3793,4801,4084713,1.45
2017,Arkansas,2467,2921,2488721,1.28
2017,Arizona,8947,6981,5909464,1.78
2017,California,131532,39250,33047069,1.78
2017,Colorado,10940,5527,4726440,1.78
2017,Connecticut,3388,3553,3065131,1.45
2017,Delaware,994,967,815435,1.45
2017,Florida,32190,20910,18049348,1.66
2017,Georgia,10174,10230,8633046,1.45
2017,Iowa,2756,3053,2623553,1.175
2017,Idaho,2037,1730,1423177,1.95
2017,Illinois,10798,12600,10706729,1.175
2017,Indiana,5438,6532,5551977,1.28
2017,Kansas,2287,2868,2378798,1.175
2017,Kentucky,4025,4395,3709471,1.175
2017,Louisiana,3305,4535,3829009,1.36
2017,Massachusetts,17565,6784,5924511,1.28
2017,Maryland,7247,5977,5059930,1.95
2017,Maine,2280,1315,1161344,1.66
2017,Michigan,9051,9895,8467102,1.175
2017,Minnesota,7668,5619,4673265,1.28
2017,Missouri,6037,5988,5099166,1.28
2017,Mississippi,1472,2948,2451758,1.36
2017,Montana,1529,1041,888202,1.78
2017,North Carolina,8962,10300,8615124,1.55
2017,North Dakota,1089,740,616968,0.7550000000000001
2017,Nebraska,2501,1878,1575393,1.175
2017,New Hampshire,1456,1333,1169887,1.66
2017,New Jersey,8536,9015,7574645,1.55
2017,New Mexico,2482,2035,1736893,1.66
2017,Nevada,7833,2979,2521019,1.66
2017,New York,89503,19740,16730174,0.7550000000000001
2017,Ohio,10095,11490,9801649,1.175
2017,Oklahoma,4199,3817,3216614,1.28
2017,Oregon,13953,4202,3549625,1.66
2017,Pennsylvania,14138,12570,10871303,1.28
2017,Rhode Island,1180,1046,909823,1.55
2017,South Carolina,3916,4955,4227157,1.66
2017,South Dakota,943,870,710913,1.175
2017,Tennessee,8309,6699,5644658,1.36
